uid,menu-item-id,weighted,display-name,highlighted-rm,methods-image,WORKING-NAME_1,WORKING-NAME_2,WORKING-TOPIC_TAG,theme,type,action,start,end,address,latitude,longitude,source,display-desc,desc-source,WORKING-NOTES,WORKING-IMAGERY-SOURCES,WORKING-RESEARCH-MATERIALS,Location_QC
poi000072,ui0012,,,rm0005,mi0047,Hayden,Lewis,bosvigilance,People/Orgs,Person,worked,,1858,121 Cambridge St,42.3614784,-71.0684456,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,"According to the 1852 Boston Directory, N. Grove Street opened at 127 Cambridge St and Cyrpus opened at 119 Cambridge St.",,17,"15, 5",changed
,ui0012,,John Telemachus Hilton,rm0026,mi0051,Hilton,John T.,bosvigilance,People/Orgs,Person,worked,,1850,32 Brattle,42.3597686,-71.0585477,"Boston Directory, 1850.","John Telemachus Hilton was involved in supporting Freedom's Journal in Boston, helped found the Massachusetts General Colored Association, and was heavily involved in the African Lodge",,,,,TBD
,ui0012,,,rm0005,mi00120,Snowden,Samuel,"dwappeal,bosvigilance",People/Orgs,Person,worked,1835,1850,Revere Street Methodist Episcopal Church,42.359827,-71.0692792,,,,,,,changed
,ui0013,,,rm0055,mi0056,Brinsley,Frederick ,dwappeal,People/Orgs,Person,worked,,1825,10 Brattle Street,42.3596846,-71.0592103,"Arkin, Marc M. 2016. ““A Convenient Seat in God's Temple”:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.” The New England Quarterly 89 (1): 6–53. https://doi.org/10.1162/TNEQ_a_00511.","Frederick Brinsley was the participant in the Park Street Pew Incident which David Walker spoke out against in the third edition of the Appeal. Additionally, he owned a clothing store near Walker's.","Boston Directory, 1825",,,,TBD
poi000434,ui0013,,,rm0061,mi0065,Brinsley,Frederick ,dwappeal,People/Orgs,Person,worked,,1831,20 Elm Street,42.3607162,-71.0581145,"Boston Directory, 1831. Arkin, Marc M. 2016. ““A Convenient Seat in God's Temple”:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.” The New England Quarterly 89 (1): 6–53. https://doi.org/10.1162/TNEQ_a_00511.","Frederick Brinsley was the participant in the Park Street Pew Incident which David Walker spoke out against in the third edition of the Appeal. Additionally, he owned a clothing store near Walker's.","Arkin, Marc M. 2016. ““A Convenient Seat in God's Temple”:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.” The New England Quarterly 89 (1): 6–53. https://doi.org/10.1162/TNEQ_a_00511.",,,,TBD
poi000435,ui0013,,,rm0059,mi0062,Eli,John,dwappeal,People/Orgs,Person,worked,,,38 Brattle Street,42.3597179,-71.0581938,"Arkin, Marc M. 2016. ““A Convenient Seat in God's Temple”:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.” The New England Quarterly 89 (1): 6–53. https://doi.org/10.1162/TNEQ_a_00511.","In February of 1828, David Walker, John Scarlett, and John Eli, all of whom dealt used clothes on Brattle Street, were ""arrested, tried, and eventually acquitted for dealing in stolen property.""","Arkin, Marc M. 2016. ““A Convenient Seat in God's Temple”:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.” The New England Quarterly 89 (1): 6–53. https://doi.org/10.1162/TNEQ_a_00511.",,,,TBD
poi000247,ui0013,,,rm0052,mi0048,Hilton,John T.,dwappeal,People/Orgs,Person,worked,,1836,20 Brattle,42.35976,-71.05888,"Charles Stimpson, Jr. Stimpson's Boston Directory, 1836.","John Telemachus Hilton was involved in supporting Freedom's Journal in Boston, helped found the Massachusetts General Colored Association, and was heavily involved in the African Lodge",,,12,"2, 5",same
,ui0013,,,rm0055,mi0057,Holmes,George B.,dwappeal,People/Orgs,Person,worked,,1825,Court Street,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",George B. Holmes was a member of the Prince Hall Masons and attended the February 1827 meeting at David Walker's Belknap Street home to determine how to support Freedom's Journal.,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service..",,8,,TBD
poi000436,ui0013,,,rm0057,mi0060,Scarlett,John ,dwappeal,People/Orgs,Person,worked,,,24 Brattle Street,42.35981,-71.058,"Arkin, Marc M. 2016. ““A Convenient Seat in God's Temple”:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.” The New England Quarterly 89 (1): 6–53. https://doi.org/10.1162/TNEQ_a_00511.","In February of 1828, David Walker, John Scarlett, and John Eli, all of whom dealt used clothes on Brattle Street, were ""arrested, tried, and eventually acquitted for dealing in stolen property.""","Arkin, Marc M. 2016. ““A Convenient Seat in God's Temple”:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.” The New England Quarterly 89 (1): 6–53. https://doi.org/10.1162/TNEQ_a_00511.",,,,changed
,ui0013,,,,,Snowden,Samuel,"dwappeal,bosvigilance",People/Orgs,Person,worked,1823,1834,Revere Street Methodist Episcopal Church,42.359589,-71.069324,,,,,,,TBD
,ui0013,,,rm0060,mi0063,Walker,David,dwappeal,People/Orgs,Person,worked,,1826,20 Brattle Street,42.35976,-71.05888,,,,,,,TBD
,ui0013,,,rm0055,mi0058,Walker,David,dwappeal,People/Orgs,Person,worked,,1825,City Market (between Brattle Street and Elm Street),,,"Boston Directory, 1825",,,,,,TBD
poi000111,,,,,,Putnam,George,robertsvcob,People/Orgs,Person,worked,1837,1847,14 School St,,,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.","George Putnam was a hairdresser who lived on Beacon Hill. As an abolitionist and supporter of William Lloyd Garrison, Putnam was an active advocate for the end of segregation in Boston's schools.",https://buildingsofnewengland.com/tag/george-putnam/,,,,TBD
,ui0013,,,rm0082,mi0095,Paul,Thomas,dwappeal,People/Orgs,Person,worked,1808,1829,First Independent Baptist Church,42.359983,-71.065481,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.","Thomas Paul was a Baptist minister in Boston, Massachusetts, who became the first pastor for the First African Baptist Church, formed in the early 19th century in response to segregation in Boston's other churches. Paul, like David Walker, was an authorized agent who could sell copies of Freedom's Journal.",,,"7, 33",,changed
,,,,,,Smith,Elizabeth,robertsvcob,People/Orgs,Person,worked,,,Phillips School on Anderson Street,42.3591396,-71.0679457,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.","According to Grover and da Silva, Elizabeth Smith is ""believed to have been the first teacher of African descent in the city's newly integrated system."" She worked at the Phillips School in the 1870s.",,,,,same
,,,,,,Smith,John J,robertsvcob,People/Orgs,Person,worked,,1847,Staniford,,,"Boston City Directory, 1847.",John Smith worked as a barber on Staniford St.,,,,,TBD
poi000384,ui0001,,,rm0085,mi0099,First Independent Baptist Church,,robertsvcob,Places,Church,met,1806,,8 Smith Ct,42.359983,-71.065481,Wikipedia.,"In addition to serving as a spiritual and religious center for the community, the African Meeting House provided an integral gathering space for the cultural, educational, and political life of Boston’s Black community. The African School held classes in a room on the first floor of the meeting house from 1808 until 1835, when it moved into the new Abiel Smith School. Classes returned to the meeting house in 1849 when many African Americans chose to withdraw their children from the Smith School to protest segregated education. ",https://www.nps.gov/boaf/learn/historyculture/amh.htm,"Other names: African Church, African Street House, Belknap Street Church, First African Baptist Church, First Independent Baptist Church.",32,,changed
,ui0001,,,,,First African Methodists Episcopal Bethel Society of Boston,,,Places,Church,met,1844,1876,Anderson Street,42.3600094,-71.0678923,US National Park Service.,,,,,,changed
,ui0001,,,,,Revere Street Methodist Episcopal Church,,,Places,Church,met,1835,1903,May Street,42.359827,-71.0692792,US National Park Service.,,,,,,TBD
,ui0001,,,,,Columbus Avenue AME Zion Church,,,Places,Church,met,1841,1903,North Russell Street,42.361791,-71.0663755,US National Park Service.,,,,,,changed
poi000030,ui0001,,,,,Revere Street Methodist Episcopal Church,,dwappeal,Places,Church,met,1823,1834,,42.359589,-71.069324,"Boston African American National Historic Site.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.","In the early 1800s, a number of African Americans were attending the Bromfield Street Methodist Episcopal Church. In 1818, this church helped to establish a separate black Methodist church by hiring the Rev. Samuel Snowden. This church became known as the Revere Street Methodist Episcopal Church. They met at various locations until a building was purchased by the New England Methodist Conference on Revere (originally May) Street in 1823. This church moved in 1835 to a larger building on Revere Street. The Rev. Snowden, like the ministers who followed him, was actively engaged in antislavery activities. David Walker, antislavery advocate and author of the Appeal to the Coloured Citizens of the World and Expressly to the Coloured Citizens of the United States, was also a member of this church. The Revere Street Church building, which was owned by the Bromfield Street Church, was sold in 1903, and the Revere Street Church was left without a place to meet. They moved into a church in the South End in 1911 and again into another building in 1949. This church remains today on Columbus Avenue and is known as the Union United Methodist Church.",National Park Service,"Black congregants were given their own local pastor (Samuel Snowden) in 1818, and their own church on May Street in 1823, under the sponsorship of Bromfield, who built a larger facility on Revere Street in 1835 for the black congregation",,"8, 13",TBD
poi000033,ui0001,,,rm0086,mi00100,Twelfth Baptist Church,,bosvigilance,Places,Church,met,1850,1906,,42.3604427,-71.0681428,"Wikipedia. Boston African American National Historic Site.. Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.",,,45 phillips st according to 1880 city directory https://books.google.com/books?id=NSFFAQAAMAAJ&pg=PA1330&,,18,changed
,ui0009,,,rm0087,mi00101,Twelfth Baptist Church,,,Places,Church,was built,,1854,,42.3604427,-71.0681428,,"According to ""Anthony Burns: a History,"" the church was finished on the first day of Anthony Burns' trial.","Charles Emery Stevens, Anthony Burns : a history, 1856",,,,changed
poi000422,ui0013,,,rm0056,mi0059,David Walker's Used Clothing Store,,dwappeal,Places,Place,is,1827,1830,42 Brattle Street ,42.35981,-71.05808,"Arkin, Marc M. 2016. ““A Convenient Seat in God's Temple”:1 The Massachusetts General Colored Association and the Park Street Church Pew Controversy of 1830.” The New England Quarterly 89 (1): 6–53. https://doi.org/10.1162/TNEQ_a_00511.","Sometime in the 1820s Walker opened a secondhand clothing store on the Boston waterfront. Through this business he could purchase clothes taken from sailors in barter for drink and then resell them to seamen about to embark. In the copious pockets of these garments, he concealed copies of his Appeal, which he reasoned would reach Southern ports and pass through the hands of other used-clothes dealers who would know what to do with them. He also used sympathetic Black seamen to distribute pamphlets directly.",Britannica,,14,6,changed
poi000421,,,,,,Putnam-Johnson House,,robertsvcob,Places,Place,is,1826,1904,69 Joy Street,42.36054,-71.06496,"Kathryn Grover and Janine V. da Silva, ""Historic Resource Study: Boston African American National Historic Site, 31 December 2002."" Discover Underground Railroad History. National Parks Service.","This home belonged to two important figures in the Black community. One was George Putman, who held meetings at his home, where he may have also hosted a gathering to discuss the founding of a college for African Americans, as Putnam valued education and advocated to integrate Boston’s schools. In 1853, Putnam sold the house to Robert Johnson, a freedom-seeker who escaped to Canada from Virginia, before settling in Boston in the 1830s. Based on his activism and associates, Johnson likely assisted freedom seekers; he served as a deacon at Twelfth Baptist Church, also known as the “Fugitives’ Slaves Church.”",https://buildingsofnewengland.com/tag/george-putnam/,,,,changed
poi000449,ui0009,,,,,Apothecary (?),,bosvigilance,Places,Place,was,,,,,,,,,,,19,TBD
poi000448,ui0009,,,,,John Favor's Stairbuilders Shop,,bosvigilance,Places,Place,was,,,49 Lincoln St,42.35257099,-71.05813055,"The Boston Directory, 1855.",,,,,19,same
poi000447,ui0009,,,,,Russell's Shop,,bosvigilance,Places,Place,was,,,,,,,,,,,19,TBD
poi000450,ui0009,,,,,Stephen Maddox's Clothing Store,,bosvigilance,Places,Place,was,,,72 Essex St,42.35264259,-71.06005634,"Boston Slave Riot, and Trial of Anthony Burns. : Containing the Report of the Faneuil Hall Meeting, the Murder of Batchelder, Theodore Parker's Lesson for the Day, Speeches of Counsel on Both Sides, Corrected by Themselves, a Verbatim Report of Judge Loring's Decision, and Detailed Account of the Embarkation. 1854. Boston: Fetridge and company.",,,,,19,changed
poi000454,ui0009,,,,,William Bell's Dancing,,bosvigilance,Places,Place,was,,,425 Washington Street,,,"The Boston Directory, 1855.",,,,,19,TBD
poi000385,,,,,,George and Susan Hillard House,,bosvigilance,Places,Place,was part of the Underground Railroad,,1855,62 Pinckney Street,42.358784,-71.067685,Boston African American National Historic Site.,"George and Susan Hillard lived at No. 62 Pinckney Street from the early 1840s through the 1870s. Both of the Hillards were opposed to slavery, and George was a law partner with Charles Sumner, an ardent abolitionist, until Sumner was elected to the U.S. Senate. By 1850, however, George began aligning with Daniel Webster’s politics and believed that slavery should not come between the states. As a U.S. commissioner, George also had to uphold the Fugitive Slave Act of 1850 and issue arrest warrants to slave catchers (National Park Service). Despite her husband’s politics, Susan Hillard remained staunchly anti-slavery and even hid runaway slaves in the family home. ",Underground Railroad in Beacon Hill,,,,same
,ui0006,,,rm0064,,Mather School,,,Places,School,,1843,,"Broadway, South Boston",42.340398,-71.0528256,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0006,,,rm0064,,Brimmer School for boys,,,Places,School,,1844,,Common Street,42.3489258,-71.0644817,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0006,,,rm0064,,Dwight School,,,Places,School,,1844,,Concord Street,42.3772972,-71.0617349,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0006,,,rm0064,,Endicott School,,,Places,School,,1811,,Cooper Street,42.3641812,-71.0570441,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,TBD
,ui0006,,,rm0064,,Bowdoin School for girls,,,Places,School,,1820,,Derne Street,42.3596308,-71.0661459,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0006,,,rm0064,,Lyman School,,,Places,School,,1837,,East Boston,42.3710094,-71.0394943,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,TBD
,ui0006,,,rm0064,,Winthrop School for girls,,,Places,School,,1835,,East Street,42.3776559,-71.0591325,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0006,,,rm0064,,Hancock School for girls,,,Places,School,,1822,,Hanover Street,42.3644171,-71.0553536,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0006,,,rm0064,,Mayhew School for boys,,,Places,School,,1803,,Hawkins Street,42.3616313,-71.0606437,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0006,,,rm0064,,Otis School,,,Places,School,,1844,,Lancaster Street,42.3644219,-71.0625463,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0006,,,rm0064,,Adams School for boys,,,Places,School,,1717,,Mason Street,42.3545015,-71.062824,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0006,,,rm0064,,Wells School for girls,,,Places,School,,1833,,McLean Street,42.3633684,-71.0666926,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0006,,,rm0064,,Eliot School for boys,,,Places,School,,1713,,North Bennett Street,42.3654189,-71.0546276,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0006,,,rm0064,,Phillips School for boys,,,Places,School,,1844,,Pinckney Street,42.3591396,-71.0679457,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0006,,,rm0064,,Hawes School,,,Places,School,,1811,,South Boston,42.3363809,-71.0463458,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0006,,,rm0064,,Johnson School for girls,,,Places,School,,1836,,Tremont Street,42.3507101,-71.0643505,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0006,,,rm0064,,Boylston School,,,Places,School,,1819,,Washington Place,42.3558445,-71.0520711,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0006,,,rm0064,,Franklin School for girls,,,Places,School,,1785,,Washington Street,42.3435694,-71.066404,"Reports of the Annual Visiting Committees of the Public Schools, 1847.",,,,,,same
,ui0013,,,rm0067,mi0072,Letters of Phillis Wheatly. the Negro-slave poet of Boston,,dwappeal,Works,Work,was published,,1864,15 Water Street,42.3574898,-71.0577242,"Boston Directory, 1864",,,,,,TBD
,ui0013,,,rm0066,mi0071,Memoir and poems of Phillis Wheatley,,dwappeal,Works,Work,was published,,1834,3 Cornhill,42.3595998,-71.05782498,,,,,,,changed
,ui0013,,,rm0069,mi0074,"Memoir and poems of Phillis Wheatley, a native African and a slave, 2nd Edition",,dwappeal,Works,Work,was published,,1835,1 and 3 Cornhill,42.3595998,-71.05782498,"Boston Directory, 1835",,,,,,TBD
,ui0013,,,rm0068,mi0073,"Memoir and poems of Phillis Wheatley, a native African and a slave, 3rd Edition",,dwappeal,Works,Work,was published,,1838,25 Cornhill,42.359665,-71.058249,,,,,,,changed
,ui0014,,,rm0005,mi0024,Liberator,The,dwappeal,Works,Work,was published,1831,1834,11 Merchants Hall,42.35764,-71.056311,,,,,,,TBD
,ui0014,,,rm0005,mi0022,Liberator,The,dwappeal,Works,Work,was published,1847,1860,21 Cornhill St,42.359672,-71.058174,,,,,,,changed
,ui0014,,,rm0005,mi0086,Liberator,The,dwappeal,Works,Work,was published,1861,1865,221 Washington St Room No. 6,42.356329,-71.059687,,,,,,,changed
,ui0014,,,rm0005,mi0027,Liberator,The,dwappeal,Works,Work,was published,1838,1846,25 Cornhill St,42.359665,-71.058249,,,,,,,changed
,ui0014,,,rm0005,mi0026,Liberator,The,dwappeal,Works,Work,was published,,1835,31 Cornhill St,42.359693,-71.058305,,,,,,,changed
,ui0014,,,rm0005,mi0025,Liberator,The,dwappeal,Works,Work,was published,1836,1837,46 Washington St,42.35777404,-71.05784283,,,,,,,changed
,ui0015,,,rm0076,mi0082,"William Wells Brown, The Negro in the American rebellion. his heroism and his fidelity",,,Works,Work,was published,,1867,149 Washington St,42.35718636,-71.0587128,,,,,,,TBD
,ui0015,,,rm0074,mi0080,"William Wells Brown, St. Domingo: its revolutions and its patriots. A lecture",,,Works,Work,was published,,1855,15 Franklin St,42.3558473,-71.0593122,,,,,,,TBD
,ui0015,,,rm0075,mi0081,"William Wells Brown, Clotelle. a tale of the Southern States",,,Works,Work,was published,,1864,221 Washington St,42.356329,-71.059687,,,,,,,changed
,ui0015,,,rm0077,mi0083,"William Wells Brown, The black man. his antecedents, his genius, and his achievements",,,Works,Work,was published,,1863,221 Washington St,42.356329,-71.059687,,,,,,,changed
,ui0015,,,mi0097,rm0084,"Williams Wells Brown, The anti-slavery harp",,,Works,Work,was published,,1848,25 Cornhill,42.359665,-71.058249,,,,,,,changed
poi000453,,,,,,Edward,Walker,"bosvigilance,dwappeal",,,,,,,,,,,,,,,TBD
TBD,,,,,,,,,,,,,,,,,,,,,,,TBD
